Book_Title,Book_Author,Year_Of_Publication,Publisher,Book_Rating,label
Imitation in Death (Eve Dallas Mysteries (Paperback)),J. D. Robb,2004,Berkley Publishing Group,10,1
The Big Bad Wolf: A Novel,James Patterson,2003,"Little, Brown",9,2
Four Blind Mice,James Patterson,2002,"Little, Brown",9,2
American Gods: A Novel,Neil Gaiman,2001,William Morrow,9,2
The Face,DEAN KOONTZ,2003,Bantam,10,2
About Face,Fern Michaels,2003,Zebra Books,5,2
The Lake House,James Patterson,2003,"Little, Brown",10,2
The Frog King: A Love Story,Adam Davies,2002,Riverhead Books,8,2
From a Buick 8 : A Novel,Stephen King,2002,Scribner,9,3
Why Girls Are Weird : A Novel,Pamela Ribon,2003,Downtown Press,5,2
Black House,Stephen King,2001,Random House Trade,10,3
Engaging Men (Red Dress Ink (Paperback)),Lynda Curnyn,2003,Red Dress Ink,9,2
Beach House,Mary Alice Monroe,2002,Mira,9,2
Prey: A Novel,Michael Crichton,2002,HarperCollins,8,2
Haunted,Heather Graham,2003,Mira,10,2
All He Ever Wanted,Anita Shreve,2003,"Little, Brown",8,2
Stone Kiss (Peter Decker &amp; Rina Lazarus Novels (Hardcover)),Faye Kellerman,2002,Warner Books,8,2
Girls Night,Stef Ann Holm,2002,Mira,8,2
Odd Thomas,Dean Koontz,2003,Bantam,10,2
"Eragon (Inheritance, Book 1)",Christopher Paolini,2004,Knopf,10,2
One Door Away from Heaven,Dean R. Koontz,2001,Bantam Books,9,2
The Queen's Fool : A Novel,Philippa Gregory,2004,Touchstone,9,2
Pendragon,Catherine Coulter,2002,Jove Books,8,2
Three Fates,Nora Roberts,2002,Putnam Publishing Group,9,5
Chesapeake Blue (Quinn Brothers (Hardcover)),Nora Roberts,2002,Putnam Publishing Group,9,5
Can You Keep a Secret?,Sophie Kinsella,2004,Dial Books,10,2
Blue Diary,Alice Hoffman,2001,G. P. Putnam's Sons,9,2
Red Rabbit,Tom Clancy,2002,Putnam Publishing Group,8,1
The Christmas Train,David Baldacci,2002,Warner Books,8,2
Dark Water (Mira Romantic Suspense),Sharon Sala,2002,Mira,9,2
Club Dead (Southern Vampire Mysteries),Charlaine Harris,2003,Ace Books,10,2
Firefly Beach,Luanne Rice,2001,Bantam Books,9,2
Naked Prey,John Sandford,2003,Putnam Publishing Group,10,1
Red Dragon,Thomas Harris,2000,Dell Publishing Company,9,2
An Instance of the Fingerpost,Iain Pears,1999,Berkley Publishing Group,8,1
Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,1994,Tor Books,0,2
Postmortem (Kay Scarpetta Mysteries (Paperback)),Patricia Cornwell,1998,Pocket,8,0
The Death of Vishnu: A Novel,Manil Suri,2002,Perennial,9,2
Bridget Jones: The Edge of Reason,Helen Fielding,2001,Penguin Books,0,2
Neuromancer (Remembering Tomorrow),William Gibson,1995,Ace Books,9,2
Hitchhikers's Guide to the Galaxy,Douglas Adams,1984,Pocket,10,0
Awakening,Kate Chopin,1982,Avon,0,2
Charming Billy,Alice McDermott,1999,Delta,0,2
White Noise (Contemporary American Fiction),Don DeLillo,1991,Penguin Books,9,2
Speak,Laurie Halse Anderson,2001,Speak,9,2
Ishmael: An Adventure of the Mind and Spirit,Daniel Quinn,1995,Bantam,6,2
Dandelion Wine (Grand Master Editions),RAY BRADBURY,1985,Bantam,9,2
Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death,Kurt Vonnegut,1991,Laurel,0,2
Idoru,William Gibson,1997,Berkley Publishing Group,0,1
"Bless Me, Ultima",Rudolfo Anaya,1994,Warner Books,8,2
Nine Stories,J.D. Salinger,1991,"Little, Brown",7,2
SKINNY LEGS AND ALL,TOM ROBBINS,1991,Bantam,10,2
SHAMPOO PLANET : SHAMPOO PLANET,Douglas Coupland,1993,Washington Square Press,8,2
Dune,Frank Herbert,1984,Berkley Publishing Group,10,1
Manhattan Hunt Club,JOHN SAUL,2002,Ballantine Books,0,4
Dark Paradise,TAMI HOAG,1994,Bantam,0,2
The Idiot Girls' Action Adventure Club,Laurie Notaro,2002,Villard Books,8,2
Dance Hall of the Dead (Joe Leaphorn Novels),Tony Hillerman,1990,HarperTorch,0,2
The Bone Collector (Lincoln Rhyme Novels (Paperback)),Jeff Deaver,2004,Signet Book,0,3
Pandora's Clock,John J. Nance,1996,St. Martin's Press,0,2
Hard Time (V.I. Warshawski Novels (Paperback)),SARA PARETSKY,2000,Dell,0,2
Dr. Death (Alex Delaware Novels (Paperback)),Jonathan Kellerman,2001,Ballantine Books,0,4
Black Friday,James Patterson,1989,Warner Vision,0,2
The Prince of Tides,Pat Conroy,1987,Bantam Books,0,2
Thinner,Stephen King,1985,New Amer Library,0,3
Private Screening,Richard North Patterson,1994,Ballantine Books,0,4
Silent Witness,RICHARD NORTH PATTERSON,1997,Ballantine Books,0,4
Postmortem,Patricia Daniels Cornwell,1993,Harper Mass Market Paperbacks (Mm),8,2
Lord of the Flies,William Gerald Golding,1959,Perigee Trade,0,2
Watchers,Dean R. Koontz,1996,Berkley Publishing Group,9,1
Mortal Fear,Robin Cook,1989,Berkley Publishing Group,0,1
Rules of Prey,John Sandford,1992,Berkley Publishing Group,9,1
Harmful Intent,Robin Cook,2001,Berkley Publishing Group,0,1
Vital Signs,Robin Cook,2001,Berkley Publishing Group,8,1
The Hunt for Red October (Jack Ryan Novels),Tom Clancy,1997,Berkley Publishing Group,0,1
Contagion,Robin Cook,1998,Berkley Publishing Group,0,1
Crossings,DANIELLE STEEL,1987,Dell,0,6
Secrets,DANIELLE STEEL,1986,Dell,0,6
Blood Work,Michael Connelly,1998,Warner Books,9,2
Mindbend,Robin Cook,2001,Signet Book,8,3
Dolores Claiborne,Stephen King,2004,Signet Book,8,3
Ashes to Ashes,TAMI HOAG,2000,Bantam,0,2
Seize the Night,DEAN KOONTZ,1999,Bantam,0,2
A Cry In The Night,Mary Higgins Clark,1993,Pocket,6,0
The Diary of Ellen Rimbauer: My Life at Rose Red,Ellen Rimbauer,2002,Hyperion Press,0,2
Shadow Prey,John Sandford,2004,Berkley Publishing Group,0,1
Tom Clancy's Op-Center (Tom Clancy's Op Center (Paperback)),Tom Clancy,1995,Berkley Publishing Group,0,1
A Time to Kill,JOHN GRISHAM,1992,Dell,0,2
The Pelican Brief,John Grisham,1993,Dell,0,2
Smilla's Sense of Snow,Peter Hoeg,1997,Island,0,2
Pet Sematary,Stephen King,1984,Signet Book,0,3
Relic,Douglas Preston,2003,Tor Books,0,2
Moving Target,Elizabeth Lowell,2002,Avon Books,0,2
Tunnel Vision (V.I. Warshawski Novels (Paperback)),Sara Paretsky,1995,Dell,0,2
Forbidden Fruit,Erica Spindler,1996,Mira,0,2
"The Web (Alex Delaware Series, No. 10)",JONATHAN KELLERMAN,1996,Bantam,9,2
Pearl in the Mist (Landry),V.C. Andrews,1994,Pocket,0,0
Winter Prey,John Sandford,2004,Berkley Publishing Group,0,1
The Key to Midnight,Dean R. Koontz,1995,Berkley Publishing Group,0,1
Rising Sun,MICHAEL CRICHTON,1992,Ballantine Books,0,4
Intensity,DEAN KOONTZ,1996,Ballantine Books,9,4
A Widow for One Year,JOHN IRVING,2001,Fawcett,0,2
Guilty as Sin,TAMI HOAG,1997,Bantam,0,2
Life Support,Tess Gerritsen,1998,Pocket,0,0
Empty Promises,Ann Rule,2000,Pocket,0,0
Drowning Ruth (Oprah's Book Club),CHRISTINA SCHWARZ,2001,Ballantine Books,7,4
Gone But Not Forgotten,PHILLIP M. MARGOLIN,1994,Bantam,9,2
"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,1986,Ballantine Books,0,4
Degree of Guilt,Richard North Patterson,1995,Ballantine Books,8,4
The Genesis Code,John Case,1998,Ballantine Books,0,4
Midnight,Dean R. Koontz,1995,Berkley Publishing Group,0,1
Acceptable Risk,Robin Cook,1996,Berkley Publishing Group,7,1
Invasion,Robin Cook,1997,Berkley Publishing Group,7,1
Rainbow Six,Tom Clancy,2004,Berkley Publishing Group,0,1
Mixed Blessings,DANIELLE STEEL,1993,Dell,0,6
The Witness,Sandra Brown,1996,Warner Books,0,2
Primary Colors: A Novel of Politics,Anonymous,1996,Warner Books,0,2
Master of the Game,Sidney Sheldon,1983,Not Avail,0,2
The Tommyknockers,Stephen King,1994,Signet Book,7,3
Gerald's Game,Stephen King,2001,Signet Book,8,3
Shadows,John Saul,1993,Bantam Books,0,2
Bad Love (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1994,Bantam Books,0,2
The First Wives Club Movie Tie In,Olivia Goldsmith,1996,Pocket,0,0
SEEDS OF YESTERDY (Dollanger Saga (Paperback)),V.C. Andrews,1984,Pocket,0,0
Twilight's Child (Cutler),V.C. Andrews,1992,Pocket,0,0
Call of the Wild,Jack London,0,Selldowns/no More Orders,9,2
The Burden of Proof,Scott Turow,1991,Warner Books,0,2
The Lottery Winner : Alvirah And Willy Stories,Mary Higgins Clark,1995,Pocket,6,0
The Loop,Nicholas Evans,1999,Dell Publishing Company,0,2
"River, Cross My Heart",Breena Clarke,1999,Little Brown &amp; Company,0,2
Sticks &amp; Scones,Diane Mott Davidson,2002,Bantam Books,0,2
Protect and Defend,Richard North Patterson,2001,Ballantine Books,0,4
Plainsong (Vintage Contemporaries),KENT HARUF,2000,Vintage,0,2
Season of the Machete,James Patterson,1995,Warner Books,0,2
"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",LAURA ESQUIVEL,1995,Anchor,0,2
The Sands of Time,Sidney Sheldon,1989,Warner Books,0,2
Animal Farm,George Orwell,2004,Signet,0,2
The Valley of Horses,JEAN M. AUEL,1984,Bantam,0,2
"RUSSIA HOUSE, THE",JOHN LE CARRE,1990,Bantam,0,2
The Sky Is Falling,Sidney Sheldon,2001,Warner Books,0,2
The Mummy or Ramses the Damned,Anne Rice,1991,Ballantine Books,0,4
Abduction,Robin Cook,2000,Berkley Publishing Group,0,1
Hiding in the Shadows (Shadows Trilogy (Paperback)),Kay Hooper,2000,Bantam Books,0,2
Toxin,Robin Cook,1999,Berkley Publishing Group,8,1
Circle of Three: A Novel,Patricia Gaffney,2001,HarperTorch,0,2
The Night Crew,John Sandford,2004,Berkley Publishing Group,9,1
Plain Truth,Jodi Picoult,2001,Washington Square Press,0,2
Eyes of the Dragon,Stephen King,1988,Penguin Putnam~mass,0,3
A Place Called Freedom,Ken Follett,1996,Fawcett Books,0,2
Still Life with Woodpecker,TOM ROBBINS,1990,Bantam,0,2
The Runaway Jury,JOHN GRISHAM,1997,Dell,0,2
It,Stephen King,1987,New Amer Library,0,3
DEAD BY SUNSET : DEAD BY SUNSET,Ann Rule,1996,Pocket,9,0
FIRST WIVES CLUB,Olivia Goldsmith,1993,Pocket,0,0
Blindsight,Robin Cook,1993,Berkley Publishing Group,0,1
It's Always Something,Gilda Radner,1990,Avon,0,2
Devil's Waltz (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1993,Bantam Books,0,2
Shadow Watch (Tom Clancy's Power Plays (Paperback)),Tom Clancy,1999,Berkley Publishing Group,0,1
Doomsday Book,Connie Willis,1993,Spectra Books,8,2
The First Counsel,Brad Meltzer,2001,Warner Vision,0,2
The Poet,Michael Connelly,1997,Warner Books,10,2
Pleading Guilty,Scott Turow,1994,Warner Books,0,2
The First Horseman,John Case,1999,Ballantine Books,0,4
Sanctuary,Nora Roberts,2004,Jove Books,9,5
Prodigal Summer,Barbara Kingsolver,2000,HarperCollins,0,2
Man From St Petersburg,Ken Follett,1983,Penguin Putnam~mass,0,2
Silence of the Lambs,Thomas Harris,1991,St. Martin's Press,9,2
The Corrections,Jonathan Franzen,2001,Farrar Straus &amp; Giroux,0,2
The Bonfire of the Vanities,Tom Wolfe,1988,Bantam Books,0,2
Lie Down With Lions,Ken Follett,1986,New Amer Library (Mm),0,2
The Outside Man,Richard North Patterson,1995,Ballantine Books,0,4
On the Street Where You Live,Mary Higgins Clark,2002,Pocket,0,0
Kiss of the Bees: A Novel of Suspense,J.A. Jance,2001,Avon,8,2
Second Child,John Saul,1997,Bantam Books,0,2
The Winner,David Baldacci,1998,Warner Vision,0,2
Burn Factor,Kyle Mills,2002,HarperTorch,0,2
Fourth Procedure,STANLEY POTTINGER,1995,Ballantine Books,0,4
Cry to Heaven,Anne Rice,1995,Ballantine Books,0,4
The Fool's Run,John Sandford,2004,Berkley Publishing Group,0,1
L Is for Lawless,Sue Grafton,1996,Fawcett Books,0,2
Rendezvous with Rama,Arthur C. Clarke,1990,Bantam,0,2
The Servants of Twilight,Dean R. Koontz,1996,Berkley Publishing Group,8,1
Prime Witness,Steven Paul Martini,1994,Jove Books,0,2
The Doomsday Conspiracy,Sidney Sheldon,1992,Warner Books,6,2
Skeleton Crew,Stephen King,1986,Signet Book,0,3
The Most Wanted,Jacquelyn Mitchard,1998,Viking Books,0,2
Patty Jane's House of Curl,Lorna Landvik,1999,Ivy Books,0,2
Gorky Park,Martin Cruz Smith,1993,Ballantine Books,0,4
Ladder of Years,Anne Tyler,1996,Ballantine Books,0,4
Stalker: A Peter Decker and Rina Lazarus Novel,Faye Kellerman,2001,Avon,0,2
Gone with the Wind,Margaret Mitchell,1993,Warner Books,9,2
Twilight Eyes,Dean R. Koontz,1995,Berkley Publishing Group,0,1
The Search,Iris Johansen,2001,Bantam Books,0,2
The Green Mile: Coffey's Hands (Green Mile Series),Stephen King,1996,Signet Book,9,3
Portrait of a Killer: Jack the Ripper-- Case Closed (Berkley True Crime),Patricia Cornwell,2003,Berkley Publishing Group,0,1
The List,Steven Paul Martini,1997,Jove Books,0,2
Demon Seed,Dean R. Koontz,1997,Berkley Publishing Group,0,1
Job: A Comedy of Justice,Robert A. Heinlein,1990,Del Rey Books,0,2
The Scorpio Illusion,Robert Ludlum,1994,Bantam Books,0,2
"State of Siege (Tom Clancy's Op-Center, 6)",Tom Clancy,1999,Berkley Publishing Group,0,1
Void Moon,Michael Connelly,2001,Warner Vision,0,2
Before Women Had Wings (Ballantine Reader's Circle),Connie May Fowler,1997,Ballantine Books,0,4
The Green Mile: The Bad Death of Eduard Delacroix (Green Mile Series),Stephen King,1996,Signet Book,9,3
The Green Mile: Night Journey (Green Mile Series),Stephen King,1996,Signet Book,0,3
The Green Mile: Coffey on the Mile (Green Mile Series),Stephen King,1996,Signet Book,9,3
Blood Shot (V.I. Warshawski Novels (Paperback)),Sara Paretsky,1989,Dell,0,2
Bygones,LaVyrle Spencer,1996,Jove Books,0,2
Patriot Games (Jack Ryan Novels),Tom Clancy,1992,Berkley Publishing Group,0,1
Zoya,Danielle Steel,1989,Dell,0,6
Ruby (Landry),V.C. Andrews,1994,Pocket,0,0
High Maintenance,Jennifer Belle,2002,Riverhead Books,0,2
Remember When,Judith McNaught,1997,Pocket,0,0
Cloud Nine,Luanne Rice,2000,Bantam Books,0,2
As the Crow Flies,Jeffrey Archer,1992,HarperTorch,0,2
Billy Straight : A Novel,JONATHAN KELLERMAN,1999,Ballantine Books,7,4
A Dangerous Fortune,Ken Follett,1994,Island,0,2
The Laws of Our Fathers,Scott Turow,1997,Warner Books,0,2
The Judge,Steven Paul Martini,1996,Jove Books,0,2
Ground Zero and Beyond,J. P. McCarthy,2003,Xlibris Corporation,0,2
Strangers,Dean R. Koontz,1996,Berkley Publishing Group,0,1
Self-Defense (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1995,Bantam Books,0,2
Accidental Tourist,Anne Tyler,1988,Penguin Putnam~mass,0,2
The Experiment,John Darnton,2000,Signet Book,0,3
The Presence,John Saul,1998,Ballantine Books,0,4
Interest of Justice,Nancy Taylor Rosenberg,1994,Signet Book,0,3
The First Time,Joy Fielding,2001,Pocket Star,8,0
Dances With Wolves,Michael Blake,1990,Fawcett Books,0,2
The Four Agreements: A Practical Guide to Personal Freedom,Don Miguel Ruiz,1997,Amber-Allen Publishing,8,2
After the Fire,Belva Plain,2001,Dell Publishing Company,0,2
Possession : A Romance,A.S. BYATT,1991,Vintage,9,2
Lake News,Barbara Delinsky,2000,Pocket,0,0
The Vineyard,Barbara Delinsky,2001,Pocket Books,8,0
Pay It Forward: A Novel,Catherine Ryan Hyde,2000,Simon &amp; Schuster,0,2
The Program,Stephen White,2002,Dell Publishing Company,0,2
The Legend of Bagger Vance,Steven Pressfield,2000,HarperTorch,10,2
Getting Rid Of Bradley,Jennifer Crusie,2001,Mira,0,2
The Villa,Nora Roberts,2002,Jove Books,0,5
Tell Me Lies (Tell Me Lies),Jennifer Crusie,1999,St. Martin's Press,0,2
Legacy of Silence,Belva Plain,1999,Dell Publishing Company,0,2
Crazy for You,Jennifer Crusie,2000,St. Martin's Press,0,2
The Pillars of the Earth,Ken Follett,1996,Signet Book,0,3
The Saving Graces: A Novel,Patricia Gaffney,2000,HarperTorch,0,2
About a Boy (Movie Tie-In),Nick Hornby,2002,Riverhead Books,0,2
The Hot Zone,Richard Preston,1995,Anchor,8,2
The Girl Who Loved Tom Gordon,Stephen King,2000,Pocket,0,3
The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,2002,HarperTorch,9,2
"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer,1995,Health Communications,0,2
The Devil Wears Prada : A Novel,LAUREN WEISBERGER,2003,Doubleday,0,2
Nightshade,John Saul,2001,Ballantine Books,0,4
The Left Hand of Darkness (Remembering Tomorrow),Ursula K. Le Guin,1991,ACE Charter,0,2
Angela's Ashes (MMP) : A Memoir,Frank McCourt,1999,Scribner,0,2
Misery,Stephen King,2004,Penguin USA (Paper),0,3
Communion : A True Story,Whitley Strieber,1988,Avon,0,2
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,1989,McGraw-Hill,0,2
Open House (Oprah's Book Club (Paperback)),Elizabeth Berg,2001,Ballantine Books,0,4
The Smoke Jumper,Nicholas Evans,2002,Dell Publishing Company,0,2
Sole Survivor,DEAN KOONTZ,1997,Ballantine Books,0,4
Welcome to Temptation,Jennifer Crusie,2001,St. Martin's Paperbacks,0,2
Dead Run,Erica Spindler,2003,Mira,0,2
A Passage to India,E.M. Forster,1965,Harvest Books,0,2
"The Bachman Books: Rage, the Long Walk, Roadwork, the Running Man",Stephen King,1991,New Amer Library,0,3
The Dead Zone,Stephen King,2004,Signet Book,0,3
"The Gunslinger (The Dark Tower, Book 1)",Stephen King,1994,New American Library,0,3
Needful Things,Stephen King,2004,Signet Book,0,3
Tis : A Memoir,Frank McCourt,1999,Scribner,0,2
Neanderthal: A Novel,John Darnton,1997,St. Martin's Press,0,2
London : The Novel,EDWARD RUTHERFURD,1998,Fawcett,0,2
"For Better, for Worse: A Novel",Carole Matthews,2002,Avon Trade,0,2
The Bad Place,Dean R. Koontz,1994,Berkley Publishing Group,9,1
Round Ireland With a Fridge,Tony Hawks,2001,St. Martin's Press,0,2
The Alchemist: A Fable About Following Your Dream,Paulo Coelho,1995,HarperSanFrancisco,0,2
The Killer Angels,Michael Shaara,1993,Ballantine Books,0,4
Female Intelligence,Jane Heller,2002,St. Martin's Paperbacks,0,2
The Eight,Katherine Neville,1995,Ballantine Books,0,4
To Say Nothing of the Dog,Connie Willis,1998,Bantam,0,2
See Jane Date (Red Dress Ink (Paperback)),Melissa Senate,2001,Red Dress Ink,0,2
Milkrun,Sarah Mlynowski,2001,Harlequin,0,2
Lucy Sullivan Is Getting Married,Marian Keyes,2000,Avon,0,2
The Trials of Tiffany Trott,Isabel Wolff,1999,Onyx Books,0,2
Fourplay: A Novel,Jane Moore,2002,Broadway Books,0,2
Tell Me Your Dreams,Sidney Sheldon,1999,Warner Vision,0,2
The Bourne Identity,Robert Ludlum,1984,Bantam Books,0,2
Name Dropping : What If Two Very Different Women Had The Same Exact Name?,Jane Heller,2001,St. Martin's Press,0,2
Generation X: Tales for an Accelerated Culture,Douglas Coupland,1992,St. Martin's Press,0,2
"The Reptile Room (A Series of Unfortunate Events, Book 2)",Lemony Snicket,1999,HarperCollins,0,2
Bloodsucking Fiends: A Love Story,Christopher Moore,1996,Perennial,0,2
Cujo,Stephen King,2004,Signet Book,8,3
The Weight of Water : A Novel Tag: Author of Resistance and Strange Fits of Passion,Anita Shreve,1998,Back Bay Books,0,2
Cold Mountain,Charles Frazier,1997,Atlantic Monthly Press,0,2
Guardian,John Saul,1995,Fawcett Books,0,2
The World According to Garp,John Irving,1994,Ballantine Books,0,4
The Man Who Ate the 747,Ben Sherwood,2002,Bantam Books,0,2
The Remains of the Day (Vintage International),Kazuo Ishiguro,1993,Vintage Books USA,0,2
TickTock,Dean R. Koontz,1997,Ballantine Books,0,4
Christy,Catherine Marshall,1976,Avon,0,2
Cold Fire,Dean R. Koontz,1996,Berkley Publishing Group,8,1
All That Glitters (Landry),V.C. Andrews,1995,Pocket,0,0
Angels,Marian Keyes,2003,HarperTorch,0,2
"Pawn of Prophecy (The Belgariad, Book 1)",David Eddings,1990,Del Rey Books,10,2
The Talisman,STEPHEN KING,2001,Ballantine Books,0,3
Practical Magic,Alice Hoffman,1996,Berkley Publishing Group,0,1
Lost Souls,POPPY BRITE,1993,Dell,0,2
Wuthering Heights,EMILY BRONTE,1983,Bantam,4,2
The Blue Day Book,Bradley Trevor Greive,2000,Andrews McMeel Publishing,10,2
West With the Night,Beryl Markham,1983,North Point Press,0,2
The Right Hand of Evil,John Saul,2000,Ballantine Books,0,4
"The Fires of Heaven (The Wheel of Time, Book 5)",Robert Jordan,1994,Tor Fantasy,0,2
The Indian in the Cupboard,Lynne Reid Banks,1999,HarperTrophy,0,2
Pandora: New Tales of the Vampires (New Tales of the Vampires),Anne Rice,1999,Ballantine Books,4,4
The Poisonwood Bible: A Novel,Barbara Kingsolver,1999,Perennial,9,2
Feast of All Saints,Anne Rice,1986,Ballantine Books,10,4
Jane Eyre (Bantam Classics),Charlotte Bronte,1983,Bantam,7,2
The Little Prince,Antoine de Saint-ExupÃ©ry,1968,Harcourt,9,2
The Tale of the Body Thief (Vampire Chronicles (Paperback)),Anne Rice,1993,Ballantine Books,7,4
The True Confessions of Charlotte Doyle (rack),Avi,1992,HarperTrophy,8,2
Anne of Windy Poplars (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY,1983,Bantam Classics,10,2
Talk Before Sleep: A Novel,Elizabeth Berg,1995,Island,7,2
Anne's House of Dreams,L.M. MONTGOMERY,1983,Bantam Classics,10,2
"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,1986,Del Rey,10,2
Jewel,Bret Lott,1999,Washington Square Press,4,2
