Book_Title,Book_Author,Year_Of_Publication,Publisher,Book_Rating,label
"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,2000,Warner Books,0,2
"The Vampire Armand (The Vampire Chronicles, Book 6)",Anne Rice,2000,Ballantine Books,9,4
"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,1998,Del Rey,0,2
OLD MAN AND THE SEA,Ernest Hemingway,1995,Scribner,8,2
"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN,1986,Del Rey,10,2
The Silmarillion,J.R.R. TOLKIEN,1985,Del Rey,10,2
"The Return of the King (The Lord of the Rings, Part 3)",J.R.R. TOLKIEN,1986,Del Rey,10,2
"The Dragon Reborn (The Wheel of Time, Book 3)",Robert Jordan,1992,Tor Fantasy,0,2
"Memnoch the Devil (Vampire Chronicles, No 5)",Anne Rice,1997,Ballantine Books,8,4
Anne of Ingleside (Anne of Green Gables Novels (Paperback)),L.M. MONTGOMERY,1984,Bantam Classics,10,2
Never Change,Elizabeth Berg,2002,Washington Square Press,6,2
What We Keep,Elizabeth Berg,2002,Ballantine Books,0,4
The Great Gatsby,F. Scott Fitzgerald,1995,Scribner,8,2
Lasher: Lives of the Mayfair Witches (Lives of the Mayfair Witches),Anne Rice,1995,Ballantine Books,8,4
"The Wide Window (A Series of Unfortunate Events, Book 3)",Lemony Snicket,2000,HarperCollins,7,2
Mercy,Julie Garwood,2002,Pocket,0,0
Scarlet Feather,Maeve Binchy,2002,Signet Book,9,3
The Associate,Phillip Margolin,2002,HarperTorch,0,2
Sick Puppy,Carl Hiaasen,2001,Warner Vision,0,2
The Forgotten (Peter Decker &amp; Rina Lazarus Novels (Paperback)),Faye Kellerman,2002,Avon,0,2
The Jury,Steve Martini,2002,Jove Books,0,2
False Memory,Dean R. Koontz,2000,Bantam Books,0,2
Summer Light,Luanne Rice,2002,Bantam Books,0,2
The Next Accident,LISA GARDNER,2002,Bantam,0,2
Dust to Dust,TAMI HOAG,2002,Bantam,0,2
Moon Music (Peter Decker &amp; Rina Lazarus Novels (Paperback)),Faye Kellerman,1999,Avon,0,2
The Woman Next Door,Barbara Delinsky,2002,Pocket,0,0
Farm Fatale: A Comedy of Country Manors,Wendy Holden,2002,Plume Books,0,2
The Quiet Game,Greg Iles,2000,Signet Book,0,3
The Third Option,Vince Flynn,2001,Pocket Star,0,0
Dream Country,Luanne Rice,2002,Bantam Books,0,2
Mistaken Identity,Lisa Scottoline,2000,HarperTorch,0,2
Parallel Lies,Ridley Pearson,2002,Hyperion Press,0,2
Bittersweet,DANIELLE STEEL,2000,Dell,0,6
The Map of Love,Ahdaf Soueif,2000,Anchor Books/Doubleday,0,2
Stanislaski Sisters,Nora Roberts,2001,Silhouette,0,5
The Promise,Danielle Steel,1978,Dell,0,6
The Ring,Danielle Steel,1983,Dell,0,6
Thurston House,Danielle Steel,1984,Dell,0,6
Wanderlust,Danielle Steel,1987,Dell,0,6
Vanished,Danielle Steel,1994,Dell,0,6
Hemlock Bay,Catherine Coulter,2002,Jove Books,0,2
Small Town Girl,Lavyrle Spencer,1998,Jove Books,0,2
Cordina's Crown Jewel,Nora Roberts,2002,Silhouette,0,5
Glory in Death,J. D. Robb,2004,Berkley Publishing Group,0,1
Before I Say Good-Bye : A Novel,Mary Higgins Clark,2000,Simon &amp; Schuster,0,0
The Thorn Birds,Colleen McCullough,1978,Avon,0,2
Heartbeat,Danielle Steel,1992,Dell,0,6
The Ranch,DANIELLE STEEL,1998,Dell,0,6
Rising Tides,Nora Roberts,2001,Jove Books,0,5
Inner Harbor (Quinn Brothers (Paperback)),Nora Roberts,2001,Jove Books,0,5
Birthright,Nora Roberts,2004,Jove Books,0,5
Impulse,Catherine Coulter,2001,Signet Book,0,3
Carolina Moon,Nora Roberts,2001,Jove Books,0,5
Lone Eagle,Danielle Steel,2002,Dell Publishing Company,0,6
Home Song,Lavyrle Spencer,1995,Jove Books,0,2
Mirror Image,Danielle Steel,1999,Dell Publishing Company,0,6
Let Me Call You Sweetheart,Mary Higgins Clark,1996,Pocket,0,0
Remember Me,Mary Higgins Clark,1995,Pocket,0,0
"Irish Rebel (Special Edition, 1328)",Nora Roberts,2000,Silhouette,0,5
Engaging The Enemy,Nora Roberts,2003,Silhouette,0,5
"Truly, Madly Manhattan",Nora Roberts,2003,Silhouette,0,5
A Beautiful Mind: The Life of Mathematical Genius and Nobel Laureate John Nash,Sylvia Nasar,2001,Simon &amp; Schuster,0,2
Changes,Danielle Steel,1984,Dell,0,6
Family Album,Danielle Steel,1989,Dell,0,6
Once in a Lifetime,Danielle Steel,1983,Dell,0,6
Palomino,DANIELLE STEEL,1985,Dell,0,6
Daddy,DANIELLE STEEL,1990,Dell,0,6
Jewels,Danielle Steel,1993,Dell,0,6
Five Days in Paris,DANIELLE STEEL,1997,Dell,0,6
Special Delivery: A Novel,Danielle Steel,1998,Dell Publishing Company,0,6
The Green Mile: The Mouse on the Mile (Green Mile Series),Stephen King,1996,Signet Book,0,3
The Reef,Nora Roberts,1999,Jove Books,0,5
My Gal Sunday,Mary Higgins Clark,2003,Pocket,0,0
Winter Solstice,Rosamunde Pilcher,2001,St. Martin's Paperbacks,0,2
Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,1999,Scholastic,0,2
Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,2000,Scholastic,0,2
Sacred Sins,Nora Roberts,1990,Bantam Books,0,5
Granny Dan,DANIELLE STEEL,2000,"Random House, Inc.",0,6
Stanislaski Brothers (Silhouette Promo),Nora Roberts,2000,Silhouette,0,5
On Mystic Lake,Kristin Hannah,2000,Ballantine Books,0,4
Holding the Dream (Dream Trilogy),Nora Roberts,2001,Jove Books,0,5
A Perfect Stranger,Danielle Steel,1983,Dell,0,6
Midnight Bayou,Nora Roberts,2004,Jove Books,0,5
Montana Sky,Nora Roberts,2000,Jove Books,0,5
Born in Fire,Nora Roberts,1994,Jove Books,0,5
Stillwatch,MARY HIGGINS CLARK,1986,Dell,0,0
"Night Shield (Intimate Moments, 1027)",Nora Roberts,2000,Silhouette,0,5
Message from Nam,Danielle Steel,1991,Dell,0,6
Beloved,Toni Morrison,1998,Plume Books,0,2
The Two Dead Girls (Green Mile Series),Stephen King,1996,Signet Book,0,3
Reflections And Dreams,Nora Roberts,2001,Silhouette,0,5
Witness in Death (Eve Dallas Mysteries (Paperback)),J. D. Robb,2004,Berkley Publishing Group,0,1
Journey,Danielle Steel,2001,Dell Publishing Company,0,6
Dreamcatcher,Stephen King,2003,Pocket,0,3
The Ghost,Danielle Steel,1998,Dell Publishing Company,0,6
McNally's Secret (Archy McNally Novels (Paperback)),Lawrence Sanders,1994,Berkley Publishing Group,0,1
Considering Kate (The Stanislaskis) (Silhouette Special Edition),Nora Roberts,2001,Silhouette,0,5
Fine Things,Danielle Steel,1988,Dell,0,6
Silent Night : A Christmas Suspense Story,Mary Higgins Clark,1996,Pocket,0,0
The Lottery Winner: Alvirah and Willy Stories,Mary Higgins Clark,1994,Simon &amp; Schuster,0,0
A Night to Remember,WALTER LORD,1997,Bantam,0,2
Public Secrets,Nora Roberts,1990,Bantam,0,5
Naked in Death,J. D. Robb,2004,Berkley Publishing Group,0,1
The Scottish Bride (Bride Trilogy (Paperback)),Catherine Coulter,2001,Jove Books,0,2
The Cradle Will Fall,Mary Higgins Clark,1991,Pocket,0,0
Make the Connection: Ten Steps to a Better Body and a Better Life,Bob Greene,1996,Hyperion Press,0,2
Hidden Riches,Nora Roberts,2004,Jove Books,0,5
Now and Forever,Danielle Steel,1978,Dell,0,6
Summer's End,Danielle Steel,1980,Dell,0,6
Accident,Danielle Steel,1995,Dell,0,6
Morning Glory,LaVyrle Spencer,1990,Jove Books,0,2
Going Home,Danielle Steel,1991,Pocket,0,6
True Betrayals,Nora Roberts,1996,Jove Books,0,5
No Greater Love,Danielle Steel,1992,Dell,0,6
Three Wishes,Barbara Delinsky,1998,Pocket,0,0
Homeport,Nora Roberts,1999,Jove Books,0,5
Kaleidoscope,Danielle Steel,1988,Dell,0,6
Star,Danielle Steel,1990,Dell,0,6
Beyond Eden,Catherine Coulter,2000,Signet Book,0,3
Finding the Dream,Nora Roberts,1997,Jove Books,0,5
The Macgregors: Alan - Grant (The Macgregors),Nora Roberts,1999,Silhouette,0,5
Irresistible Forces,Danielle Steel,2000,Dell Publishing Company,0,6
The Cottage,Danielle Steel,2003,Dell Publishing Company,0,6
The Wedding,Danielle Steel,2001,Dell Publishing Company,0,6
Leap of Faith,Danielle Steel,2002,Dell Publishing Company,0,6
Eleventh Hour: An FBI Thriller (FBI Thriller (Jove Paperback)),Catherine Coulter,2004,Jove Books,0,2
Sweet Revenge,NORA ROBERTS,1997,Bantam,0,5
Genuine Lies,Nora Roberts,1999,Bantam,0,5
Deck the Halls (Holiday Classics),Mary Higgins Clark,2002,Pocket,0,0
Until You,Judith McNaught,1995,Pocket,0,0
Robert Ludlum's The Hades Factor,Robert Ludlum,2001,St. Martin's Paperbacks,0,2
The Bear and the Dragon (Jack Ryan Novels),Tom Clancy,2001,Berkley Publishing Group,0,1
Dragon Tears,Dean R. Koontz,1995,Berkley Publishing Group,0,1
Tom Clancy's Op-Center Balance of Power (Tom Clancy's Op Center (Paperback)),Tom Clancy,1998,Prime Crime,0,2
Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,ROBERT PIRSIG,1984,Bantam,10,2
Starship Troopers,Robert A. Heinlein,1987,Ace Books,10,2
Politika (Tom Clancy's Power Plays (Paperback)),Tom Clancy,1999,Berkley Publishing Group,0,1
"Chapterhouse Dune (Dune Chronicles, Book 6)",Frank Herbert,1996,ACE Charter,10,2
Clear and Present Danger (Jack Ryan Novels),Tom Clancy,1996,Berkley Publishing Group,0,1
"ROAD LESS TRAVELED : A New Psychology of Love, Traditional Values, and Spritual Growth (Touchstone Books (Paperback))",M. Scott Peck,1980,Touchstone,5,2
Stranger in a Strange Land (Remembering Tomorrow),Robert A. Heinlein,1995,ACE Charter,10,2
The Eyes of the Dragon,Stephen King,2001,Signet Book,0,3
On Writing,Stephen King,2000,Scribner,0,3
Taltos: Lives of the Mayfair Witches,Anne Rice,1994,Alfred A. Knopf,0,2
The Cry of the Halidon,Robert Ludlum,1996,Bantam Books,0,2
WAITING TO EXHALE,Terry McMillan,1993,Pocket,10,0
The Handmaid's Tale : A Novel,Margaret Atwood,1998,Anchor,0,2
The General's Daughter,Nelson DeMille,1993,Warner Books,0,2
Digital Fortress : A Thriller,Dan Brown,2003,St. Martin's Press,0,2
Angelas Ashes,Frank Mccourt,0,Harpercollins Uk,0,2
Bookends : A Novel,Jane Green,2003,Broadway,0,2
Rose Madder,Stephen King,1995,Viking Books,5,3
Track of the Cat (Anna Pigeon Mysteries (Paperback)),Nevada Barr,1994,Avon Books,7,2
Hunting Season (Anna Pigeon Novels (Paperback)),Nevada Barr,2003,Berkley Publishing Group,5,1
Deception on His Mind,ELIZABETH GEORGE,1998,Bantam,9,2
"Redwall (Redwall, Book 1)",Brian Jacques,1998,Ace Books,0,2
Firestorm (Anna Pigeon Mysteries (Paperback)),Nevada Barr,1997,Avon,5,2
Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,Al Franken,2003,Dutton Books,0,2
Who Moved My Cheese? An Amazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,1998,Putnam Pub Group (Paper),7,2
Plantation: A Lowcountry Tale,Dorothea Benton Frank,2001,Jove Books,0,2
Wifey,Judy Blume,1989,Pocket,6,0
How To Win Friends And Influence People,Dale Carnegie,1990,Pocket,0,0
"Dragons of Autumn Twilight (Dragonlance Chronicles, Vol 1)",Margaret Weis,1990,TSR,9,2
Sleepers,Lorenzo Carcaterra,1996,Ballantine Books,0,4
Holes (Yearling Newbery),LOUIS SACHAR,2000,Yearling,0,2
The Cardinal of the Kremlin (Jack Ryan Novels),Tom Clancy,1989,Berkley Publishing Group,0,1
Shock Wave (Dirk Pitt Adventures (Paperback)),Clive Cussler,1996,Pocket,0,0
FLOOD TIDE,Clive Cussler,1998,Pocket Books,0,0
Serpent : A Novel from the NUMA Files (Numa Files Series),Clive Cussler,2000,Pocket,0,2
The Adventures of Huckleberry Finn (Bantam Classics),MARK TWAIN,1981,Bantam,8,2
"The Shelters of Stone (Earth's Children, Book 5)",JEAN M. AUEL,2003,Bantam,0,2
Gone For Good,HARLAN COBEN,2002,Delacorte Press,0,2
Red Storm Rising,Tom Clancy,1997,Berkley Publishing Group,0,1
Sudden Prey,John Sandford,1997,Berkley Publishing Group,0,1
Black Hawk Down (Movie Tie-in),Mark Bowden,2002,Signet,0,2
"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King,1997,Signet Book,0,3
Deception Point,Dan Brown,2002,Pocket,0,0
On the Road (Penguin 20th Century Classics),Jack Kerouac,1998,Penguin USA (Paper),0,2
The Giver (21st Century Reference),LOIS LOWRY,1994,Laure Leaf,0,2
"Last Dance, Last Chance (Ann Rule's Crime Files)",Ann Rule,2002,Pocket,0,0
Atlantis Found,Clive Cussler,2001,Berkley Publishing Group,0,1
The Bourne Ultimatum,Robert Ludlum,1991,Bantam Books,0,2
Contact,Carl Sagan,1997,Pocket,0,0
A Thief of Time (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1990,HarperTorch,0,2
Basket Case,Carl Hiaasen,2003,Warner Books,0,2
Snow Crash,Neal Stephenson,1993,Bantam,0,2
"Heir to the Empire (Star Wars: The Thrawn Trilogy, Vol. 1)",Timothy Zahn,1998,Bantam,8,2
Bearing an Hourglass (Incarnations of Immortality (Paperback)),Piers Anthony,1991,Del Rey Books,0,2
The Final Judgment,Richard North Patterson,1997,Ballantine Books,0,4
Gift from the Sea,Anne Morrow Lindbergh,1991,Pantheon Books,8,2
Critical Judgment,Michael Palmer,1998,Bantam Books,0,2
Strip Tease,Carl Hiaasen,1994,Warner Books,8,2
The Face of Deception,Iris Johansen,1999,Bantam Books,0,2
Inca Gold (Clive Cussler),Clive Cussler,1995,Pocket,10,0
Outbreak,Robin Cook,1991,Berkley Publishing Group,0,1
Where is Joe Merchant?,Jimmy Buffett,1993,Avon,9,2
"The Waste Lands (The Dark Tower, Book 3)",Stephen King,1997,Signet Book,0,3
The Soul Catcher: A Maggie O'Dell Novel,Alex Kava,2003,Mira,0,2
The Corrections: A Novel,Jonathan Franzen,2002,Picador USA,9,2
American Gods,Neil Gaiman,2002,HarperTorch,9,2
Notes From a Small Planet,Bill Bryson,0,Bantam Doubleday Dell,0,2
Shopgirl,Steve Martin,2001,Hyperion,9,2
Speaking in Tongues,Jeffery Deaver,2002,Pocket,0,0
Back When We Were Grownups : A Novel (Ballantine Reader's Circle),ANNE TYLER,2002,Ballantine Books,0,4
She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,1996,Washington Square Press,0,2
The Vagina Monologues: The V-Day Edition,Eve Ensler,2000,Villard Books,5,2
Bag of Bones,Stephen King,1999,Pocket,0,3
Bridget Jones : The Edge of Reason,Helen Fielding,2000,Viking Books,0,2
Lucky : A Memoir,Alice Sebold,2002,Back Bay Books,10,2
Certain Prey,John Sandford,2000,Berkley Publishing Group,8,1
Unfit to Practice,Perri O'Shaughnessy,2003,Dell Publishing Company,0,2
Where the Red Fern Grows,Wilson Rawls,1984,Random House Children's Books,0,2
Gravity : A Novel of Medical Suspense,Tess Gerritsen,2000,Pocket,6,0
A Year in Provence,Peter Mayle,1991,Vintage Books USA,0,2
All I Need to Know I Learned from My Cat,Suzy Becker,1990,Workman Publishing,9,2
A Thin Dark Line (Mysteries &amp; Horror),TAMI HOAG,1998,Bantam,0,2
Night Prey,John Sandford,2004,Berkley Publishing Group,0,1
Chromosome 6,Robin Cook,2000,Berkley Publishing Group,0,1
Reviving Ophelia: Saving the Selves of Adolescent Girls (Ballantine Reader's Circle),Mary Pipher,1995,Ballantine Books,0,4
Darkness,John Saul,1992,Bantam Books,0,2
Full Blast (Janet Evanovich's Full Series),Janet Evanovich,2004,St. Martin's Paperbacks,0,2
The Cat Who Went Up the Creek,Lilian Jackson Braun,2003,Jove Books,0,2
Different Seasons,Stephen King,1983,Penguin Putnam~mass,0,3
September,Rosamunde Pilcher,1991,St. Martin's Press,0,2
Chasing the Dime,Michael Connelly,2003,Warner Books,0,2
Cause Celeb,Helen Fielding,2001,Viking Books,0,2
Bloodstream,Tess Gerritsen,1999,Pocket,0,0
The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,1993,Ballantine Books,0,4
Silent Prey,John Sandford,2000,Berkley Publishing Group,0,1
Executive Orders (Jack Ryan Novels),Tom Clancy,1997,Berkley Publishing Group,0,1
The Kiss,Danielle Steel,2002,Dell Publishing Company,0,6
"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",Alexandra Ripley,1992,Warner Books,0,2
A Case of Need,Michael Crichton,1994,Signet Book,0,3
Insomnia,Stephen King,1995,Signet Book,0,3
The Cat Who Turned on and Off (Cat Who... (Paperback)),Lilian Jackson Braun,1995,Jove Books,10,2
GARDEN OF SHADOWS (Dollanger Saga (Paperback)),Ariel Jennifer Jones,1987,Pocket,0,2
Hidden Jewel (Landry),V.C. Andrews,1995,Pocket,0,0
Roses Are Red,James Patterson,2000,Little Brown and Company,0,2
"The Mammoth Hunters (Auel, Jean M. , Earth's Children.)",Jean M. Auel,1986,Bantam Books,0,2
Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers,0,2
The Alibi,Sandra Brown,2000,Warner Books,0,2
"Every Breath You Take : A True Story of Obsession, Revenge, and Murder",Ann Rule,2002,Pocket,0,0
Good Omens,Neil Gaiman,1996,Ace Books,0,2
An Accidental Woman,Barbara Delinsky,2003,Pocket Books,0,0
The Hours : A Novel,Michael Cunningham,1998,"Farrar, Straus and Giroux",0,2
Dragonfly in Amber,DIANA GABALDON,1993,Dell,0,2
Darwin's Radio,Greg Bear,2000,Ballantine Books,0,4
The Princess Diaries,Meg Cabot,2001,HarperTrophy,9,2
Bad Heir Day,Wendy Holden,2001,Plume Books,0,2
Once a Thief,Kay Hooper,2002,Bantam Books,0,2
Babyville,JANE GREEN,2003,Broadway,0,2
Grave Secrets,Kathy Reichs,2003,Pocket Star,0,0
The Cat Who Knew Shakespeare,Lilian Jackson Braun,1988,Jove Books,0,2
Jemima J: A Novel About Ugly Ducklings and Swans,Jane Green,2001,Broadway Books,0,2
Portrait in Sepia : A Novel,Isabel Allende,2002,Perennial,0,2
Standing in the Rainbow,FANNIE FLAGG,2003,Ballantine Books,0,4
Phantoms,Dean R. Koontz,1996,Berkley Publishing Group,0,1
2010: Odyssey Two,Arthur C. Clarke,1984,Del Rey Books,0,2
Family: The Ties That Bind and Gag,Erma Bombeck,1991,Fawcett Books,0,2
Secrets of the Morning (Cutler),V.C. Andrews,1991,Pocket,0,0
Darkest Hour (Cutler),V.C. Andrews,1993,Pocket,0,0
The Cat Who Talked to Ghosts,Lilian Jackson Braun,1996,Jove Books,9,2
The Plains of Passage (Earth's Children (Paperback)),JEAN M. AUEL,1991,Bantam,0,2
Wild Justice,Phillip Margolin,2001,HarperTorch,0,2
Last Chance Saloon,Marian Keyes,2002,Avon,0,2
Eyes of a Child,Richard North Patterson,1996,Ballantine Books,0,4
Paradise Lost,J.A. Jance,2002,Avon,0,2
The Bookman's Wake (Cliff Janeway Novels (Paperback)),John Dunning,1996,Pocket Star,0,0
The Mulberry Tree,Jude Deveraux,2003,Pocket,0,0
The Tenth Justice,Brad Meltzer,1998,Warner Books,0,2
The Homing,John Saul,1995,Fawcett Books,0,2
The Footprints of God : A Novel,Greg Iles,2004,Pocket Star,0,0
The Crimson Petal and the White,Michel Faber,2003,Harvest Books,0,2
Asking for Trouble: A Novel,Elizabeth Young,2001,Avon Trade,0,2
Jupiter's Bones : A Peter Decker/Rina Lazarus Novel (Peter Decker &amp; Rina Lazarus Novels (Paperback)),Faye Kellerman,2000,Avon,0,2
The Ladies Auxiliary (Ballantine Reader's Circle),Tova Mirvis,2000,Ballantine Books,0,4
Killer Pancake,Diane Mott Davidson,1996,Crimeline,0,2
Killjoy,Julie Garwood,2003,Ballantine Books,0,4
The Blessing,Jude Deveraux,1999,Pocket Star,0,0
Fortune's Rocks : A Novel,Anita Shreve,2001,Back Bay Books,0,2
Acts of Malice,Perri O'Shaughnessy,2000,Island,0,2
Eyes of Prey,John Sandford,2004,Berkley Publishing Group,0,1
"Nora, Nora: A Novel",Anne Rivers Siddons,2001,HarperTorch,0,5
Firestarter,Stephen King,2003,Signet Book,9,3
The Cat Who Smelled a Rat (Cat Who... (Paperback)),Lilian Jackson Braun,2002,Jove Books,10,2
Bad Boy,Olivia Goldsmith,2002,Signet Book,0,3
Narcissus in Chains (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,2002,Jove Books,0,2
Music in the Night (Logan),V.C. Andrews,1998,Pocket,0,0
Stone Kiss,Faye Kellerman,2003,Warner Books,0,2
Atonement: A Novel,Ian McEwan,2002,Nan A. Talese,0,2
Shock,Robin Cook,2002,Berkley Publishing Group,0,1
The Deep End of the Ocean,Jacquelyn Mitchard,1999,Signet Book,0,3
Harvest,Tess Gerritsen,1997,Pocket,0,0
Sweet Liar,Jude Deveraux,1993,Pocket,0,0
Between Friends,Debbie Macomber,2003,Mira Books,0,2
Mr. Maybe,Jane Green,2002,Broadway Books,0,2
Sisters Found,Joan Johnston,2002,Mira,0,2
The Mask,Dean R. Koontz,1989,Berkley Publishing Group,0,1
Not Without My Daughter,Betty Mahmoody,1993,St. Martin's Press,0,2
High Tide,Jude Deveraux,2000,Pocket,0,0
Still Waters,TAMI HOAG,1992,Bantam,0,2
Eaters of the Dead,MICHAEL CRICHTON,1988,Ballantine Books,0,4
Temptation,Jude Deveraux,2001,Pocket Books,0,0
Sword of Shannara,Terry Brooks,1995,Del Rey Books,0,2
Brazen Virtue,Nora Roberts,1996,Bantam Books,7,5
Legend,Jude Deveraux,1997,Pocket,0,0
Daughter of Fortune: A Novel,Isabel Allende,2001,HarperTorch,0,2
Ender's Shadow,Orson Scott Card,2000,Tor Books,0,2
Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1995,Ace Books,0,2
"Wizard's First Rule (Sword of Truth, Book 1)",Terry Goodkind,1997,Tor Fantasy,10,2
Dead Until Dark (Southern Vampire Mysteries),Charlaine Harris,2001,Ace Books,0,2
One Hundred Years of Solitude (Oprah's Book Club),Gabriel Garcia Marquez,2004,Perennial,0,2
Visions of Sugar Plums: A Stephanie Plum Holiday Novel,Janet Evanovich,2004,St. Martin's Paperbacks,0,2
"Pride and Prejudice (The Penguin English Library, El 72)",Jane Austen,1985,Penguin Books,0,2
Circus of the Damned (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1995,Ace Books,0,2
