Book_Title,Book_Author,Year_Of_Publication,Publisher,Book_Rating,label
Desperation,Stephen King,1996,Viking Books,0,3
The Laughing Corpse (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1994,Ace Books,8,2
Dragonsdawn,Anne McCaffrey,1989,Del Rey Books,0,2
The Lost World: A Novel,Michael Crichton,1995,Alfred A. Knopf,0,2
Needful Things: The Last Castle Rock Story,Stephen King,1991,Viking Books,0,3
The Cat Who Robbed a Bank (Cat Who... (Paperback)),Lilian Jackson Braun,2001,Jove Books,0,2
Chocolat,Joanne Harris,2000,Penguin Books,0,2
MOONLIGHT BECOMES YOU,Mary Higgins Clark,1996,Simon &amp; Schuster,0,0
The Talented Mr. Ripley (Vintage Crime/Black Lizard),Patricia Highsmith,1992,Vintage Books USA,0,2
The Eyre Affair: A Novel,Jasper Fforde,2003,Penguin Books,10,2
The Stand (The Complete and Uncut Edition),Stephen King,1990,Doubleday Books,0,3
Serpent's Tooth : A Peter Decker/Rina Lazarus Novel (Peter Decker &amp; Rina Lazarus Novels (Paperback)),Faye Kellerman,1998,Avon,0,2
A Wrinkle in Time,Madeleine L'Engle,1976,Laure Leaf,10,2
The Worst-Case Scenario Survival Handbook,Joshua Piven,1999,Chronicle Books,9,2
N Is for Noose (Kinsey Millhone Mysteries (Hardcover)),Sue Grafton,1998,Henry Holt &amp; Company,8,2
Death in Holy Orders : An Adam Dalgliesh Mystery,P.D. JAMES,2002,Fawcett,0,2
Perfect Evil (Maggie O'Dell Novels (Paperback)),Alex Kava,2001,Mira,0,2
The Horse You Came In On,Martha Grimes,1996,Ballantine Books,0,4
Death of A Salesman,Arthur Miller,1998,Penguin USA (Paper),3,2
Girl with a Pearl Earring,Tracy Chevalier,2001,Plume Books,8,2
A Cup of Tea (Ballantine Reader's Circle),Amy Ephron,1998,Ballantine Books,0,4
Anne Frank: The Diary of a Young Girl,ANNE FRANK,1993,Bantam,0,2
A Swiftly Tilting Planet,Madeleine L'Engle,1979,Laure Leaf,10,2
Shopaholic Ties the Knot,Sophie Kinsella,2003,Delta,10,2
The Pilot's Wife,Anita Shreve,2001,"Little, Brown",10,2
Space,James A. Michener,1988,Fawcett Books,0,2
Outer Banks,Anne Rivers Siddons,1992,HarperTorch,0,2
Shadowfires,Dean R. Koontz,1994,Berkley Publishing Group,0,1
Waiting to Exhale,Terry McMillan,1995,Pocket,0,0
Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,2003,Random House Trade Paperbacks,0,2
While I Was Gone,Sue Miller,1999,Ballantine Books,5,4
The River King,Alice Hoffman,2000,Putnam Publishing Group,0,1
The Outsiders,S. E. Hinton,1993,Learning Curve,0,2
The Andromeda Strain,MICHAEL CRICHTON,1992,Ballantine Books,0,4
Airframe,Michael Crichton,1997,Ballantine Books,0,4
Debt of Honor (Jack Ryan Novels),Tom Clancy,1997,Berkley Publishing Group,0,1
Ssn,Tom Clancy,2000,Berkley Publishing Group,0,1
Easy Prey,John Sandford,2001,Berkley Publishing Group,0,1
The Attorney,Steve Martini,2001,Jove Books,0,2
One Hundred Years of Solitude,Gabriel Garcia Marquez,1998,Perennial,10,2
Daughter of Fortune,Isabel Allende,2000,Perennial,0,2
Net Force,Tom Clancy,1999,Berkley Publishing Group,0,1
Reversible Errors: A Novel,Scott Turow,2002,Farrar Straus Giroux,0,2
Speaking With the Angel,Nick Hornby,2001,Riverhead Books,0,2
The Lilac Bus: Stories,Maeve Binchy,1992,Dell,0,2
Apollyon: The Destroyer Is Unleashed (Left Behind No. 5),Jerry Jenkins,2000,Tyndale House Publishers,0,2
About a Boy,Nick Hornby,1999,Riverhead Books,0,2
Plainsong,Kent Haruf,1999,Alfred A. Knopf,9,2
Pride and Prejudice,Jane Austen,1981,Bantam,0,2
Wuthering Heights (Wordsworth Classics),Emily Bronte,1997,NTC/Contemporary Publishing Company,0,2
Cold Paradise (Stone Barrington Novels (Paperback)),Stuart Woods,2002,Signet Book,0,3
Poland,James A. Michener,1990,Fawcett Books,0,2
The First Eagle (Jim Chee Novels),Tony Hillerman,1999,HarperTorch,0,2
The Lost Continent: Travels in Small-Town America,Bill Bryson,1990,Perennial,0,2
The Boy Next Door,Meggin Cabot,2002,Avon Trade,0,2
Balzac and the Little Chinese Seamstress,Dai Sijie,2001,Alfred A. Knopf,9,2
Chicken Soup for the Pet Lover's Soul (Chicken Soup for the Soul),Jack Canfield,1998,Health Communications,8,2
The Shipping News : A Novel,Annie Proulx,2001,Scribner,9,2
Lasher,Anne Rice,1993,Alfred A. Knopf,7,2
Patty Jane's House of Curl (Ballantine Reader's Circle),LORNA LANDVIK,1996,Ballantine Books,8,4
Strange Fits of Passion: A Novel,Anita Shreve,1999,Harvest Books,0,2
The Mothman Prophecies,John A. Keel,2002,Tor Books,0,2
How to Make an American Quilt,Whitney Otto,1992,Ballantine Books,8,4
Standing in the Rainbow : A Novel,FANNIE FLAGG,2002,Random House,10,2
"Eats, Shoots &amp; Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,2004,Gotham Books,10,2
The Westing Game (Now in Speak!),Ellen Raskin,1997,Penguin Putnam Books for Young Readers,0,2
The Curious Incident of the Dog in the Night-Time (Vintage Contemporaries),Mark Haddon,2004,Vintage,10,2
AGE OF INNOCENCE (MOVIE TIE-IN),Edith Wharton,1993,Scribner,5,2
Hearts In Atlantis : New Fiction,Stephen King,1999,Scribner,8,3
"Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson",Louise Rennison,2001,HarperTempest,8,2
Gap Creek: A Novel,Robert Morgan,2000,Algonquin Books of Chapel Hill,0,2
Thursday'S At Eight,Debbie Macomber,2002,Mira,7,2
Servant of the Bones,Anne Rice,1998,Ballantine Books,2,4
The Darwin Awards: Evolution in Action,Wendy Northcutt,2002,Plume Books,8,2
Nightmares &amp; Dreamscapes,Stephen King,2004,Signet Book,0,3
Second Nature,Alice Hoffman,1995,Berkley Publishing Group,0,1
"Artemis Fowl (Artemis Fowl, Book 1)",Eoin Colfer,2002,Miramax Kids,0,2
Alaska,James A. Michener,1994,Fawcett Books,0,2
Charlotte's Web,E. B. White,1974,Scholastic Paperbacks (T),0,2
If Only It Were True,Marc Levy,2000,Atria,0,2
Once upon a More Enlightened Time: More Politically Correct Bedtime Stories,James Finn Garner,1995,MacMillan Publishing Company.,0,2
The Stand: Complete and Uncut,Stephen King,1991,Signet Book,0,3
Island of the Blue Dolphins,SCOTT O'DELL,1971,Random House Children's Books,0,2
Low Country,Anne Rivers Siddons,1999,HarperTorch,0,2
Up Island: A Novel,Anne Rivers Siddons,1998,HarperTorch,0,2
Little House in the Big Woods,Laura Ingalls Wilder,1953,HarperTrophy,0,2
"The Lion, the Witch, and the Wardrobe (The Chronicles of Narnia, Book 2)",C. S. Lewis,1994,HarperCollins,0,2
Portrait in Sepia,Isabel Allende,2001,HarperCollins Publishers,0,2
Of Mice and Men (Penguin Great Books of the 20th Century),John Steinbeck,1993,Penguin Books,0,2
Matilda,Roald Dahl,1990,Puffin Books,0,2
Elfstones of Shannara,Terry Brooks,1990,Del Rey Books,0,2
Friday,Robert Heinlein,1988,Del Rey Books,0,2
The Black Unicorn (Magic Kingdom of Landover Novel),Terry Brooks,1990,Del Rey Books,0,2
Primal Fear,William Diehl,1996,Ballantine Books,0,4
Watership Down,Richard Adams,1976,Avon,0,2
Things Fall Apart : A Novel,CHINUA ACHEBE,1994,Anchor,0,2
Hideaway,Dean R. Koontz,1992,Berkley Publishing Group,5,1
Tom Clancy's Op-Center: Games of State (Tom Clancy's Op Center (Paperback)),Tom Clancy,1996,Berkley Publishing Group,0,1
Bio-Strike (Tom Clancy's Power Plays (Paperback)),Jerome Preisler,2000,Berkley Publishing Group,0,1
Tom Clancy's Op-Center: Line of Control (Tom Clancy's Op Center (Paperback)),Jeff Rovin,2001,Berkley Publishing Group,0,1
Tai-Pan,JAMES CLAVELL,1986,Dell,7,2
Breach of Promise,Perri O'Shaughnessy,1999,Island,0,2
Tourist Season,Carl Hiaasen,1987,Warner Books,0,2
Windmills of the Gods,Sidney Sheldon,1987,Warner Books,0,2
French Silk,Sandra Brown,1993,Warner Books,0,2
Total Control,David Baldacci,1997,Warner Books,0,2
Killing Time,Caleb Carr,2002,Warner Books,0,2
Blue Highways a Journey Into America,William Least Heat-Moon,1983,Ballantine Books,0,4
Catering to Nobody,Diane Mott Davidson,1995,Fawcett Books,0,2
Native Tongue,Carl Hiaasen,1992,Fawcett Books,0,2
Christine,Stephen King,1983,Penguin Putnam~mass,0,3
Mitigating Circumstances,Nancy Taylor Rosenberg,1993,Signet Book,0,3
My Point - And I Do Have One,Ellen Degeneres,1995,Bantam,0,2
The Bell Jar,Sylvia Plath,1983,Bantam,0,2
A Separate Peace,John Knowles,1985,Bantam Books,0,2
Time Bomb (Alex Delaware Novels (Paperback)),Jonathan Kellerman,1991,Bantam Books,0,2
Playing for the Ashes,ELIZABETH GEORGE,1995,Bantam,0,2
"Monster Blood (Goosebumps, No 3)",R. L. Stine,1995,Scholastic,0,2
Melody (Logan),V.C. Andrews,1996,Pocket,0,0
Unfinished Symphony (Logan),V.C. Andrews,1997,Pocket,0,0
Dawn (Cutler),V.C. Andrews,1990,Pocket,0,0
What Dreams May Come : A Novel,Richard Matheson,1998,Tor Books,0,2
"Assassins: Assignment: Jerusalem, Target: Antichrist (Left Behind No. 6)",Tim Lahaye,2000,Tyndale House Publishers,0,2
This Present Darkness,Frank E. Peretti,1986,Crossway Books,0,2
A Cold Heart: An Alex Delaware Novel,JONATHAN KELLERMAN,2003,Ballantine Books,0,4
"Girl, Interrupted",SUSANNA KAYSEN,1994,Vintage,7,2
The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,1997,Little Brown and Company,0,2
The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover)),Anita Shreve,1999,"Little, Brown",10,2
"Welcome to the World, Baby Girl!",Fannie Flagg,1999,Ballantine Books,0,4
Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner,1994,John Wiley &amp; Sons Inc,0,2
The Sisterhood of the Traveling Pants,Ann Brashares,2001,Delacorte Press,0,2
A Pirate Looks at Fifty,Jimmy Buffett,1999,Fawcett Books,0,2
The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,0,2
Stranger Is Watching,Mary Higgins Clark,1991,Pocket,0,0
Mama Makes Up Her Mind: And Other Dangers of Southern Living,Bailey White,1994,Vintage Books USA,8,2
The Charm School,Nelson DeMille,1989,Warner Books,0,2
A Confederacy of Dunces,John Kennedy Toole,1995,Outlet Books Company,0,2
Letters from a Nut,Ted L. Nancy,1999,William Morrow,10,2
The Perks of Being a Wallflower,Stephen Chbosky,1999,MTV,9,2
Apocalipstick,SUE MARGOLIS,2003,Delta,0,2
The Poisonwood Bible,Barbara Kingsolver,1999,HarperCollins,0,2
Uh-Oh: Some Observations from Both Sides of the Refrigerator Door,Robert Fulghum,1993,Ivy Books,0,2
Ten Stupid Things Women Do to Mess Up Their Lives,Laura C. Schlessinger,1995,Perennial,0,2
Getting Over It,Anna Maxted,2001,Regan Books,10,2
"Princess in the Spotlight (The Princess Diaries, Vol. 2)",Meg Cabot,2002,HarperTrophy,10,2
The Persian Pickle Club,Sandra Dallas,1996,St. Martin's Griffin,0,2
The Lake of Dead Languages (Ballantine Reader's Circle),Carol Goodman,2003,Ballantine Books,0,4
Dog Handling,CLARE NAYLOR,2002,Ballantine Books,8,4
I Don't Know How She Does It,ALLISON PEARSON,2003,Knopf,0,2
Nicolae: The Rise of Antichrist (Left Behind No. 3),Tim F. Lahaye,1998,Tyndale House Publishers,0,2
Little Altars Everywhere,Rebecca Wells,2003,HarperTorch,0,2
Choke,CHUCK PALAHNIUK,2002,Anchor,0,2
Four Past Midnight,Stephen King,2001,Signet Book,0,3
On the Street Where You Live : A Novel,Mary Higgins Clark,2001,Simon &amp; Schuster,0,0
Where or When  : A Novel,Anita Shreve,1999,Harvest Books,0,2
The Curious Incident of the Dog in the Night-Time : A Novel,MARK HADDON,2003,Doubleday,0,2
The Hitchhiker's Guide to the Galaxy,Douglas Adams,1995,Ballantine Books,0,4
City of Bones,Michael Connelly,2003,Warner Books,0,2
Range of Motion,Elizabeth Berg,1996,Jove Books,0,2
BAG OF BONES : A NOVEL,Stephen King,1998,Scribner,0,3
The Human Stain : A Novel,PHILIP ROTH,2001,Vintage,0,2
Flowers In The Attic (Dollanganger),V.C. Andrews,1990,Pocket,0,0
Pride and Prejudice (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,0,2
Looking Back,Belva Plain,2002,Dell Publishing Company,0,2
American Psycho (Vintage Contemporaries),Bret Easton Ellis,2000,Vintage Books USA,0,2
House of Leaves,Mark Z. Danielewski,2000,Pantheon Books,10,2
Dune (Remembering Tomorrow),Frank Herbert,1996,ACE Charter,9,2
Alias Grace : A Novel,Margaret Atwood,1997,Anchor,8,2
Sophie's World: A Novel About the History of Philosophy,Jostein Gaarder,1996,Berkley Publishing Group,10,1
Pope Joan (Ballantine Reader's Circle),Donna Woolfolk Cross,1996,Ballantine Books,0,4
Behind the Scenes at the Museum : A Novel,Kate Atkinson,1999,Picador,0,2
Without Remorse,Tom Clancy,2004,Berkley Publishing Group,0,1
Passage,Connie Willis,2002,Bantam Books,9,2
Acts of War (Tom Clancy's Op Center (Paperback)),Tom Clancy,1997,Berkley Publishing Group,0,1
Wild Swans: Three Daughters of China,JUNG CHANG,1992,Anchor,8,2
Galapagos,"Kurt, Jr. Vonnegut",1986,Dell,9,2
Move to Strike,Perri O'Shaughnessy,2001,Island,9,2
The Second Summer of the Sisterhood,ANN BRASHARES,2003,Delacorte Books for Young Readers,0,2
In Cold Blood (Vintage International),TRUMAN CAPOTE,1994,Vintage,0,2
"Tales of the City (Tales of the City Series, V. 1)",Armistead Maupin,1989,Perennial,4,2
The Terminal Man,Michael Crichton,1988,Ballantine Books,6,4
Kushiel's Dart,Jacqueline Carey,2002,Tor Books,0,2
MÃ?Â¶rder ohne Gesicht.,Henning Mankell,1999,Dtv,8,2
Stupid White Men. Eine Abrechnung mit dem Amerika unter George W. Bush,Michael Moore,2003,Piper,9,2
"The Eye of the World (The Wheel of Time, Book 1)",Robert Jordan,1990,Tor Fantasy,8,2
Mystic River,Dennis Lehane,2002,HarperTorch,6,2
Restaurant At the End of the Universe,Douglas Adams,0,Pan Books Ltd,7,2
Das Parfum: Die Geschichte Eines Morders,Patrick Suskind,1994,Distribooks Inc,0,2
Writ of Execution,Perri O'Shaughnessy,2002,Dell Publishing Company,9,2
Flesh and Blood,Jonathan Kellerman,2002,Ballantine Books,6,4
The Coffin Dancer (Lincoln Rhyme Novels (Paperback)),Jeffery Deaver,1999,Pocket Books,0,0
Night over Water,Ken Follett,1992,Signet Book,0,3
The Cat Who Came to Breakfast,Lilian Jackson Braun,1995,Jove Books,0,2
I Know This Much Is True,Wally Lamb,1999,Regan Books,9,2
Conversations with God : An Uncommon Dialogue (Book 1),Neale Donald Walsch,1996,Putnam Publishing Group,0,2
The Midnight Club,James Patterson,1999,Warner Vision,8,2
Dr. Death: A Novel,Jonathan Kellerman,2000,Random House Trade,0,2
The Education of Little Tree (A Zia Book),Forrest Carter,1986,University of New Mexico Press,9,2
Divine Secrets of the Ya-Ya Sisterhood : A Novel,Rebecca Wells,1996,HarperCollins,0,2
The Perfect Husband,LISA GARDNER,1997,Bantam,3,2
A Tree Grows in Brooklyn,Betty Smith,1998,Perennial,9,2
Long Time No See,Susan Isaacs,2002,HarperTorch,0,2
The Last Don,MARIO PUZO,1997,Ballantine Books,8,4
Into the Wild,Jon Krakauer,1997,Anchor,0,2
Mind Prey,John Sandford,2004,Berkley Publishing Group,10,1
Burn Marks (V.I. Warshawski Novels (Paperback)),Sara Paretsky,1991,Dell,8,2
The Once and Future King,T. H. White,1987,Ace Books,4,2
The Songcatcher: A Ballad Novel,Sharyn McCrumb,2002,Signet Book,0,3
24 Hours,Greg Iles,2001,Signet Book,0,3
The Virgin Blue,Tracy Chevalier,2003,Plume Books,0,2
Midnight in the Garden of Good and Evil,John Berendt,1999,Vintage Books USA,9,2
The Constant Gardener,John le Carre,2001,Pocket,0,0
Trunk Music (Detective Harry Bosch Mysteries),Michael Connelly,1998,St. Martin's Press,0,2
Fortune's Hand,Belva Plain,2000,Dell Publishing Company,6,2
The Outsiders (Now in Speak!),S. E. Hinton,1997,Puffin Books,8,2
Honor Among Thieves,Jeffrey Archer,1994,HarperTorch,10,2
A Place of Execution,Val McDermid,2001,St. Martin's Paperbacks,5,2
The Piano Tuner : A Novel,DANIEL MASON,2003,Vintage,0,2
Secret Prey,John Sandford,2003,Berkley Publishing Group,0,1
A Yellow Raft in Blue Water,Michael Dorris,1998,Warner Books,8,2
Border Music,Robert James Waller,1995,Warner Books,7,2
The Remnant: On the Brink of Armageddon (Left Behind No. 10),Tim LaHaye,2002,Tyndale House Publishers,0,2
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,1999,W. W. Norton &amp; Company,9,2
The Hobbit: or There and Back Again,J.R.R. Tolkien,1999,Houghton Mifflin Company,10,2
The Sum of All Fears (Jack Ryan Novels),Tom Clancy,1996,Berkley Publishing Group,5,1
Le Divorce (William Abrahams Book),Diane Johnson,1997,Plume Books,8,2
The Cat Who Lived High,Lilian Jackson Braun,1991,Jove Books,0,2
"Hidden Agendas (Tom Clancy's Net Force, No. 2)",Tom Clancy,1999,Berkley Publishing Group,0,1
Lost Light,Michael Connelly,2004,Warner Vision,0,2
"The Dilbert Principle: A Cubicle'S-Eye View of Bosses, Meetings, Management Fads &amp; Other Workplace Afflictions",Scott Adams,1996,HarperBusiness,10,2
Rebecca,Daphne Du Maurier,1994,Avon,0,2
The Scarlet Letter,NATHANIEL HAWTHORNE,1965,Bantam,8,2
Neverwhere,Neil Gaiman,1998,Avon,7,2
Bastard Out of Carolina,Dorothy Allison,1993,Plume Books,9,2
"Dude, Where's My Country?",Michael Moore,2003,Warner Books,7,2
Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,0,2
FROM POTTER'S FIELD,Patricia Cornwell,1995,Scribner,0,2
It Was on Fire When I Lay Down on It,Robert Fulghum,1993,Ivy Books,8,2
The Passion of Artemisia,Susan Vreeland,2002,Penguin Books,8,2
Falling Angels,Tracy Chevalier,2002,Plume Books,7,2
Tis: A Memoir,Frank McCourt,2000,Scribner,8,2
The Stone Monkey (Lincoln Rhyme Novels (Paperback)),Jeffery Deaver,2003,Pocket,8,0
"Breaking Point (Tom Clancy's Net Force, No. 4)",Steve Perry,2000,Berkley Publishing Group,5,1
Into Thin Air : A Personal Account of the Mount Everest Disaster,JON KRAKAUER,1997,Villard,7,2
The Art of Happiness: A Handbook for Living,Dalai Lama,1998,Penguin Putnam,0,2
The Lost Boy: A Foster Child's Search for the Love of a Family,Dave Pelzer,1997,Health Communications,10,2
Gap Creek: The Story Of A Marriage,Robert Morgan,2000,Touchstone,7,2
Courting Trouble,Lisa Scottoline,2003,HarperTorch,10,2
Legal Tender,Lisa Scottoline,1997,HarperTorch,7,2
Blindsighted,Karin Slaughter,2002,HarperTorch,0,2
The Hammer of Eden: A Novel,Ken Follett,1999,Fawcett Books,0,2
Dead Sleep,Greg Iles,2002,Signet Book,0,3
And Then There Were None : A Novel,Agatha Christie,2001,St. Martin's Paperbacks,9,2
Cat and Mouse,James Patterson,1997,Replica Books,10,2
The Cater Street Hangman,Anne Perry,1990,Fawcett Books,0,2
The Postman (Bantam Classics),David Brin,1990,Spectra Books,8,2
Amsterdam : A Novel,IAN MCEWAN,1999,Anchor,9,2
Quentins,Maeve Binchy,2003,Signet Book,9,3
Prime Cut,Diane Mott Davidson,2000,Bantam Books,0,2
The Good Earth (Enriched Classics),Pearl S. Buck,1994,Pocket,0,0
YOU BELONG TO ME,Mary Higgins Clark,1998,Simon &amp; Schuster,10,0
The Wasp Factory,Iain Banks,0,Abacus,0,2
The Sum of All Fears,Tom Clancy,2002,Berkley Publishing Group,0,1
The Concrete Blonde (A Harry Bosch Novel),Michael Connelly,1995,St. Martin's Paperbacks,9,2
The Time Traveler's Wife (Today Show Book Club #15),Audrey Niffenegger,2003,MacAdam/Cage Publishing,10,2
Plum Island,Nelson DeMille,1998,Warner Books,10,2
The Cat Who Ate Danish Modern (Cat Who... (Paperback)),Lilian Jackson Braun,1990,Jove Books,0,2
And Then There Were None,Agatha Christie,1995,Berkley Publishing Group,0,1
Full Speed (Janet Evanovich's Full Series),Janet Evanovich,2003,St. Martin's Paperbacks,5,2
One for the Money (A Stephanie Plum Novel),Janet Evanovich,2003,St. Martin's Paperbacks,0,2
The Things They Carried,TIM O'BRIEN,1998,Broadway,7,2
Man and Boy: A Novel,Tony Parsons,2002,Touchstone,0,2
The Cat Who Moved a Mountain,Lilian Jackson Braun,1992,Jove Books,7,2
The Patient,Michael Palmer,2001,Bantam Books,0,2
Prelude to Foundation (Foundation Novels (Paperback)),ISAAC ASIMOV,1989,Spectra,9,2
Seabiscuit,LAURA HILLENBRAND,2003,Ballantine Books,7,4
The Mosquito Coast,Paul Theroux,1990,Harper Mass Market Paperbacks (Mm),8,2
Coyote Waits (Joe Leaphorn/Jim Chee Novels),Tony Hillerman,1992,HarperTorch,8,2
The Secret Diary of Adrian Mole Aged 13 3/4,Sue Townsend,1982,Methuen Publishing Ltd,0,2
"Dune Messiah (Dune Chronicles, Book 2)",Frank Herbert,1994,ACE Charter,10,2
The Godfather,Mario Puzo,2004,Signet Book,0,3
Catch 22,Joseph Heller,1996,Simon &amp; Schuster,8,2
The Miracle Life of Edgar Mint: A Novel,Brady Udall,2002,Vintage Books USA,0,2
Bel Canto,Ann Patchett,2001,HarperCollins Publishers,6,2
James and the Giant Peach,Roald Dahl,2000,Penguin USA (Paper),0,2
Jonathan Livingston Seagull,Richard Bach,1976,Avon,0,2
Dragonflight (Dragonriders of Pern Trilogy (Paperback)),Anne McCaffrey,1991,Del Rey Books,9,2
Four Blondes,Candace Bushnell,2001,Grove Press,3,2
The Night Before,Lisa Jackson,2003,Zebra Books,7,2
Simple Abundance:  A Daybook of Comfort and Joy,Sarah Ban Breathnach,1995,Warner Books,8,2
The Bear and the Dragon,Tom Clancy,2000,G. P. Putnam's Sons,0,2
